Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turn Over
HURJA,23/01/2025,238,239,234,235,-0.42%,"1,53,273.00","3,62,35,757.80"
HURJA,22/01/2025,232.8,238,230,236,2.65%,"1,88,784.00","4,43,06,266.50"
HURJA,21/01/2025,236.1,236.1,228.1,229.9,-0.69%,"94,577.00","2,18,66,996.90"
HURJA,20/01/2025,231.3,232.8,228,231.5,2.03%,"1,19,722.00","2,75,81,848.30"
HURJA,19/01/2025,231,231,225,226.9,-0.04%,"83,041.00","1,89,02,795.00"
HURJA,16/01/2025,233,233,226,227,-1.26%,"74,636.00","1,69,88,389.70"
HURJA,15/01/2025,229,235.6,227,229.9,0.57%,"88,011.00","2,02,64,331.30"
HURJA,13/01/2025,234,234,227,228.6,-2.31%,"98,787.00","2,26,65,354.10"
HURJA,12/01/2025,236,236.5,231,234,-0.81%,"68,317.00","1,59,51,049.20"
HURJA,09/01/2025,239.7,239.7,230,235.9,0.38%,"2,77,759.00","6,47,70,634.80"
HURJA,08/01/2025,240,240,233,235,-0.42%,"78,658.00","1,84,55,944.70"
HURJA,07/01/2025,240,240,232,236,-0.42%,"1,51,110.00","3,57,50,766.50"
HURJA,06/01/2025,233,237.4,227,237,3.22%,"1,59,855.00","3,74,60,884.50"
HURJA,05/01/2025,220.1,229.6,220.1,229.6,2.50%,"1,15,688.00","2,60,68,771.70"
HURJA,02/01/2025,225,225,221,224,1.08%,"45,049.00","1,00,68,898.20"
HURJA,01/01/2025,222,224,220,221.6,0.32%,"70,895.00","1,56,96,405.00"
